from fastapi import FastAPI, UploadFile, File,,,,,,
from fastapi.middleware.cors import CORSMiddleware,,,,,,,,
from pydantic import BaseModel,,,,,,,,
import httpx,,,,,,,,
import os,,,,,,,,
import sys,,,,,,,,
import tempfile,,,,,,,,
import pandas as pd,,,,,,,,
from dotenv import load_dotenv,,,,,,,,
,,,,,,,,
sys.path.append(os.path.dirname(__file__)),,,,,,,,
sys.path.append(os.path.join(os.path.dirname(__file__), '..')),,,,,,,
,,,,,,,,
load_dotenv(),,,,,,,,
,,,,,,,,
from ai.fir_generator import generate_fir,,,,,,,,
from ai.dialect_ai import process_dialect,,,,,,,,
from ai.investigator import investigate,,,,,,,,
from ai.sketch_ai import generate_sketch,,,,,,,,
from ml.hotspot import detect_hotspots,,,,,,,,
,,,,,,,,
"app = FastAPI(title=""KSP Crime Intelligence Hub"")",,,,,,,,
,,,,,,,,
app.add_middleware(,,,,,,,,
    CORSMiddleware,,,,,,,,
"    allow_origins=[""*""]",,,,,,,,
"    allow_methods=[""*""]",,,,,,,,
"    allow_headers=[""*""]",,,,,,,,
),,,,,,,,
,,,,,,,,
"SUPABASE_URL = ""https://jumeyifobbsbeenrwhxu.supabase.co""",,,,,,,,
"SUPABASE_KEY = ""sb_publishable_BgPgAD6uL3xpTt-eQaM0Ww_gcgw6DY_""",,,,,,,,
,,,,,,,,
HEADERS = {,,,,,,,,
"    ""apikey"": SUPABASE_KEY",,,,,,,,
"    ""Authorization"": f""Bearer {SUPABASE_KEY}""",,,,,,,,
"    ""Content-Type"": ""application/json""",,,,,,,,
},,,,,,,,
,,,,,,,,
class TextInput(BaseModel):,,,,,,,,
    text: str,,,,,,,,
,,,,,,,,
"@app.get(""/"")",,,,,,,,
def root():,,,,,,,,
"    return {""message"": ""KSP Crime Intelligence Hub API is running!""}",,,,,,,,
,,,,,,,,
"@app.post(""/generate-fir-text"")",,,,,,,,
def create_fir_from_text(data: TextInput):,,,,,,,,
    try:,,,,,,,,
        fir = generate_fir(data.text),,,,,,,,
"        return {""success"": True"," ""transcribed_text"": data.text"," ""fir"": fir}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.post(""/detect-dialect"")",,,,,,,,
def detect_dialect(data: TextInput):,,,,,,,,
    try:,,,,,,,,
        result = process_dialect(data.text),,,,,,,,
"        return {""success"": True"," ""structured_data"": result[""structured_data""]"," ""formatted_report"": result[""formatted_report""]}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.post(""/investigate"")",,,,,,,,
def ai_investigator(data: TextInput):,,,,,,,,
    try:,,,,,,,,
        result = investigate(data.text),,,,,,,,
"        return {""success"": True"," ""structured_data"": result[""structured_data""]"," ""formatted_report"": result[""formatted_report""]}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.post(""/generate-sketch"")",,,,,,,,
def sketch_ai(data: TextInput):,,,,,,,,
    try:,,,,,,,,
        result = generate_sketch(data.text),,,,,,,,
"        return {""success"": True"," ""structured_data"": result[""structured_data""]"," ""formatted_report"": result[""formatted_report""]}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
